User-agent: *

Disallow: /AdminPanel/
Disallow: /report/
Disallow: /checkout/
Disallow: /discount/
Disallow: /bin/
Disallow: /ckeditor/
Disallow: /css/
Disallow: /DataBase/
Disallow: /fonts/
Disallow: /js/
Disallow: /UserControls/
Disallow: /WebServices/
Disallow: /categories.aspx
Disallow: /news.aspx
Disallow: /category-wise-reports.aspx*
Disallow: /report.aspx*
Disallow: /checkout.aspx*
Disallow: /news.aspx*
Disallow: /newss.aspx*
Disallow: /help/
Disallow: /search.aspx?*

sitemap: http://www.qyresearchgroup.com/sitemap.xml
