User-agent: *
Disallow: /bitrix/
Disallow: /search/
Disallow: /auth/
Disallow: /msg/
Disallow: /bel/
Disallow: /auth.php
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Allow: /search/map.php
Allow: /bitrix/components/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/images/

Host: https://www.belinvestbank.by
Sitemap: https://www.belinvestbank.by/sitemap.xml

User-Agent: archive-by.com
Disallow: /
