User-agent: *
Sitemap: http://www.cache-cache.fr/sitemap_index_FR-FR.xml
Sitemap: http://www.cache-cache.fr/sitemap_FR-FR.xml 
Sitemap: http://www.cache-cache.fr/img_sitemap_FR-FR.xml
Sitemap: http://www.cache-cache.fr/sitemap_magasins_FR-FR.xml
Disallow: /content_files/
Disallow: /content_images/
Disallow: /content_news_documents/
Disallow: /content_templates/
Disallow: /module_files/
Disallow: /stats/
Disallow: /ximg/
Disallow: /gestion_e_commerce/
Disallow: /e_commerce/css/
Disallow: /e_commerce/javascript/
Disallow: /e_commerce/xml/
Disallow: /index.php

Allow: /
