#We're open for business...so have fun :)
#Allow all..

#so sorry twiceler
User-agent: twiceler
Disallow: /

#Qippo, you seem to support cookies
User-agent: QippoBot
Disallow: /

#Yandex, you seem to support cookies and look foreign
User-agent: YandexBot
Disallow: /

#bing ppc bot
#User-agent: adidxbot/1.1 (+http://search.msn.com/msnbot.htm)
#Crawl-delay: 1

#User-agent: msnbot
#Crawl-delay: 1

#User-agent: bingbot
#Crawl-delay: 1

User-Agent: iisbot
Disallow: /

User-agent: *
Disallow: /packages/captcha/securimage_show.php
Disallow: *Filter5
Disallow: *Filter6
Disallow: *Filter7

User-agent: Updownerbot
Disallow: /

Sitemap: http://www.realtruck.com/realtruck-sitemap-index.xml
