User-agent: *
Allow: /about.aspx
Allow: /aircel-prepaid-mobile-online-recharge.htm
Allow: /airtel-digital-dth-recharge.htm
Allow: /airtel-prepaid-mobile-online-recharge.htm
Allow: /applyfranchise.aspx
Allow: /applyfranchise.aspx.cs
Allow: /bsnl-prepaid-mobile-online-recharge.htm
Allow: /business.aspx
Allow: /contactx.aspx
Allow: /Default.aspx
Allow: /dish-tv-dth-online-recharge.htm
Allow: /docomo-prepaid-mobile-online-recharge.htm
Allow: /idea-prepaid-mobile-online-recharge.htm
Allow: /indicom-prepaid-mobile-online-recharge.htm
Allow: /legal.aspx
Allow: /loop-prepaid-mobile-online-recharge.htm
Allow: /mtnl-prepaid-mobile-online-recharge.htm
Allow: /mts-prepaid-mobile-online-recharge.htm
Allow: /products.aspx
Allow: /recharge-partners.aspx
Allow: /reliance-big-tv-recharge.html
Allow: /reliance-cdma-prepaid-mobile-online-recharge.htm
Allow: /reliance-prepaid-mobile-online-recharge.htm
Allow: /tata-sky-recharge.htm
Allow: /tata-sky-recharge.html
Allow: /uninor-prepaid-mobile-online-recharge.htm
Allow: /videocon-d2h-recharge.htm
Allow: /videocon-prepaid-mobile-online-recharge.htm
Allow: /virgin-cdma-prepaid-mobile-online-recharge.htm
Allow: /virgin-prepaid-mobile-online-recharge.htm
Allow: /vodafone-prepaid-mobile-online-recharge.htm
