User-agent: *
Disallow: /flash/
Disallow: /id/
Disallow: /account/
Disallow: /cart/
Disallow: /checkout/
Disallow: /giftlist/
Disallow: /global/
Disallow: /omniture/
Disallow: /registry/createGiftRegistry.jsp
Disallow: /registry/giftLandingPage_manageyours.jsp
Disallow: /search/
Disallow: /static/
Disallow: /templates/
Disallow: /user/
Disallow: /common/cmpyPhotoCredits.jsp
Disallow: /common/cmpyPrivacy.jsp
Disallow: /*.shtml$
Disallow: /?_DARGS=/includes/turnToInit.jsp_AF&_dynSessConf=*
Sitemap: http://www.surlatable.com/sitemap.xml
