User-agent: *
Disallow: *.doc$
Disallow: *.docx$
Disallow: *.htm$
Disallow: *.html$
Disallow: *.pdf$
Disallow: *.ppt$
Disallow: *.pptx$
Disallow: *.swf$
Disallow: *.xls$
Disallow: *.xlsx$
Disallow: *.zip$
Disallow: /_ARCHIVES/
Disallow: /_upgrade/
Disallow: /alert/
Disallow: /audio/
Disallow: /cms/
Disallow: /commencement/img/
Disallow: /commencement/includes/
Disallow: /commencement/pdf/
Disallow: /css/
Disallow: /dev/
Disallow: /documents/
Disallow: /downloads/
Disallow: /facebook/
Disallow: /holiday/api/
Disallow: /holiday/img/
Disallow: /holiday/wallpaper/
Disallow: /home-content/
Disallow: /images/
Disallow: /includes/
Disallow: /map/images/
Disallow: /map/jqpan/
Disallow: /programs/
Disallow: /rss/
Disallow: /update/
Disallow: /404.php
Disallow: /gsucalendar_110609.ics
Disallow: /ie-css3.htc
Disallow: /iepngfix.htc
Disallow: /index-full.php
Disallow: /index-NON-WP.php
Disallow: /mobile_check.php
Disallow: /mobile_test.php
Disallow: /mobileme.php
Disallow: /PIE.htc
Disallow: /search.php
Sitemap: http://www.georgiasouthern.edu/sitemap.xml
