User-agent: *
Disallow: /en-us/pages/login.aspx
Disallow: /Assets/ServiceNavigator/*
Disallow: /Assets/US/EN/ServiceNavigator/*
Disallow: /zh/
Disallow: /zh-*/
Disallow: /uk/
Disallow: /uk-*/
Disallow: /th/
Disallow: /th-*/
Disallow: /sv/
Disallow: /sv-*/
Disallow: /sr/
Disallow: /sr-*/
Disallow: /sq/
Disallow: /sq-*/
Disallow: /ru/
Disallow: /ro/
Disallow: /ro-*/
Disallow: /pt/
Disallow: /pt-*/
Disallow: /pl/
Disallow: /nl/
Disallow: /nb/
Disallow: /nb-*/
Disallow: /lt/
Disallow: /lt-*/
Disallow: /it/
Disallow: /hr/
Disallow: /hr-*/
Disallow: /he/
Disallow: /he-*/
Disallow: /fr/
Disallow: /et/
Disallow: /et-*/
Disallow: /es/
Disallow: /en-nz/
Disallow: /en-IN/
Disallow: /en-au/
Disallow: /en-AR/
Disallow: /en/
Disallow: /el/
Disallow: /el-*/
Disallow: /de/
Disallow: /cs/
Disallow: /cs-*/
Disallow: /ar/
Disallow: /ar-*/

sitemap: http://www.lincolnelectric.com/assets/sitemap.xml
