User-Agent: *
Disallow: /advsearch.aspx
Disallow: /rcp_search.aspx
Disallow: /user/
Disallow: /search/
Disallow: /print_rcp.aspx
Disallow: /user_profile.aspx
Disallow: /user_cpass.aspx
Disallow: /rcp_basket.aspx
Disallow: /rcp_usernew.aspx
Disallow: /registration.aspx
Disallow: /logout.aspx
Disallow: /error.aspx
Disallow: /error/
Disallow: /admin/
Disallow: /porder.aspx
Disallow: /parchive.aspx
Disallow: /recipe_comment.aspx
Disallow: /rcp_group_comment.aspx
Disallow: /resto_comment.aspx
Disallow: /resto_net_comment.aspx
Disallow: /forum/post_reply.aspx
Disallow: /rcp_cat.aspx
Disallow: /rcp_group.aspx$
Host: https://www.gastronom.ru
Sitemap: https://www.gastronom.ru/sitemap.xml
