User-agent: *
Disallow: /search.cms
Disallow: /product-print.cms
Disallow: /product-print
Disallow: /nanterre/
Disallow: /marquerepere/
Disallow: /c2k/
Disallow: /hiver2012/
Disallow: /ete2012/
Disallow: /maisonrepere/
Disallow: /champigny/
Disallow: /LeclercAppNet/
Disallow: /musique/
Disallow: /bourgoin-jallieu/
Disallow: /nosregions/
Disallow: /ete2011/
Disallow: /cholet/
Disallow: /voyages/ete2007/
Disallow: /getTabContent*
Disallow: /contentDetail?code=ACE&cat=desti_content
Disallow: /contentDetail?code=CA&cat=desti_content
Disallow: /contentDetail?code=CN&cat=desti_content
Disallow: /contentDetail?code=CV&cat=desti_content
Disallow: /contentDetail?code=DO&cat=desti_content
Disallow: /contentDetail?code=E1&cat=desti_content
Disallow: /contentDetail?code=ES&cat=desti_content
Disallow: /contentDetail?code=FR_PROV&cat=desti_content
Disallow: /contentDetail?code=GR&cat=desti_content
Disallow: /contentDetail?code=HER&cat=desti_content
Disallow: /contentDetail?code=HR&cat=desti_content
Disallow: /contentDetail?code=IBZ&cat=desti_content
Disallow: /contentDetail?code=IN&cat=desti_content
Disallow: /contentDetail?code=IST&cat=desti_content
Disallow: /contentDetail?code=MA&cat=desti_content
Disallow: /contentDetail?code=MU&cat=desti_content
Disallow: /contentDetail?code=MX&cat=desti_content
Disallow: /contentDetail?code=NYC&cat=desti_content
Disallow: /contentDetail?code=OUEST&cat=desti_content
Disallow: /contentDetail?code=RAK&cat=desti_content
Disallow: /contentDetail?code=RHO&cat=desti_content
Disallow: /contentDetail?code=ROM&cat=desti_content
Disallow: /contentDetail?code=SARD&cat=desti_content
Disallow: /contentDetail?code=SICL&cat=desti_content
Disallow: /contentDetail?code=TH&cat=desti_content
Disallow: /contentDetail?code=TN&cat=desti_content
Disallow: /contentDetail?code=TN_HAM&cat=desti_content
Disallow: /contentDetail?code=US&cat=desti_content
Disallow: /contentDetail?code=VCE&cat=desti_content
Disallow: /contentDetail?code=VN&cat=desti_content
Disallow: /contentDetail?code=ZA&cat=desti_content
Disallow: /agence-207
Disallow: /agence-de-voyage-rouen-207
Disallow: /agence-de-voyage-conflans-ste-honorine-cx-003
Disallow: /agence-003
Disallow: /agence-de-voyage-tulle-192
Disallow: /agence-192
Disallow: /agence-de-voyage-sezanne-182
Disallow: /agence-182
Disallow: /agence-de-voyage-lyon-champvert-179
Disallow: /agence-179
Disallow: /6
Disallow: /5
Disallow: /4
Disallow: /3
Disallow: /2
Disallow: /1
Disallow: /maintenance.asp*
Disallow: /GIEN/
Disallow: /FECAMP/
Disallow: /ete2010/
Disallow: /hiver 2011/
Disallow: /reservation_montagne.htm
Disallow: /voyages_iles.htm
Disallow: /home.asp*
Disallow: /weekendBesoin
Disallow: /agence_voyages.htm

#site internet www.leclercvoyages.com
#mise a jour du 03-12-2014
