User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Allow: /modules/mod_avtcontent/mod_avtcontent.css
Allow: /modules/mod_gallery/mod_gallery.css
Allow: /modules/mod_gallery/mod_gallery.js
Disallow: /plugins/
Disallow: /tmp/
Disallow: /wyszukiwarka?

Sitemap: http://www.budujemydom.pl/sitemap.xml
