#
# robots.txt for Discuz! Board
# Version 6.0.0
#

User-agent: Mediapartners-Google
Disallow:

User-agent: Googlebot
Disallow:

User-agent:AdsBot-Google
Disallow:

User-Agent:Googlebot-Image
Disallow:/

Disallow: /admin/
Disallow: /api/
Disallow: /attachments/
Disallow: /customavatars/
Disallow: /images/
Disallow: /forumdata/
Disallow: /include/
Disallow: /ipdata/
Disallow: /templates/
Disallow: /plugins/
Disallow: /mspace/
Disallow: /admincp.php
Disallow: /ajax.php
Disallow: /digest.php
Disallow: /logging.php
Disallow: /member.php
Disallow: /memcp.php
Disallow: /misc.php
Disallow: /my.php
Disallow: /pm.php
Disallow: /post.php
Disallow: /register.php
Disallow: /rss.php
Disallow: /search.php
Disallow: /seccode.php
Disallow: /space.php
Disallow: /topicadmin.php
Disallow: /archiver/
Disallow: /archiver
Disallow: /yahoo/
Disallow: /mobile
Disallow: /m
Disallow: /wap

Disallow: /focus.php
Disallow: /ad/
Disallow: /ads/
Disallow: /video
Disallow: /videohome/
Disallow: /nkflash/
Disallow: /news/
Disallow: /soft/
Disallow: /ipscan.php
Disallow: /disadmin.php
Disallow: /gzadmin.php
Disallow: /gzoutput.php
Disallow: /clone.php
Disallow: /ipscan.php
Disallow: /nkflash_admin.php
Disallow: /bank.php
Disallow: /repairthreads.php
Disallow: /todayvisit.php
Disallow: /program/
Disallow: /link.php
Disallow: /admad.php
Disallow: /eyeblaster
Disallow: /goto.php
Disallow: /follow2.php
Disallow: /madads160.htm
Disallow: /madads300.htm
Disallow: /madads728.htm
Disallow: /madads160.htm
Sitemap: http://www.wholehk.com/sitemap_index.xml

