User-agent: *
Allow: /
Disallow: /tooted/status/
Disallow: /tooted/target/
Disallow: /tooted/*/p/
Disallow: /tooted/p/
Disallow: /tooted/*/c/
Disallow: /tooted/c/
Disallow: /tooted/*/r/
Disallow: /tooted/*/range/
Disallow: /tooted/range/
Disallow: /tooted/*/brand/
Disallow: /products-en/status/
Disallow: /products-en/target/
Disallow: /products-en/*/p/
Disallow: /products-en/p/
Disallow: /products-en/*/c/
Disallow: /products-en/c/
Disallow: /products-en/*/r/
Disallow: /products-en/*/range/
Disallow: /products-en/range/
Disallow: /products-en/*/brand/
Disallow: /products/status/
Disallow: /products/target/
Disallow: /products/*/p/
Disallow: /products/p/
Disallow: /products/*/c/
Disallow: /products/c/
Disallow: /products/*/r/
Disallow: /products/*/range/
Disallow: /products/range/
Disallow: /products/*/brand/

Sitemap: https://www.euronics.ee/sitemap.xml
