User-agent: *
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat
Disallow: /search
Disallow: /shop/order/
Disallow: /?ssid=
Disallow: /poll/
Disallow: /poll
Disallow: /load/forex/3
Disallow: /load/tekhnicheskij_analiz/6
Disallow: /load/torgovye_strategii/7
Disallow: /load/biznes_i_finansy/4
Disallow: /load/khudozhestvennye/5
Disallow: /load/raznoe/8
Disallow: /video/
Disallow: /video
Disallow: /forum/
Disallow: /forum
Disallow: /faq
Disallow: /faq/

Sitemap: http://real-investment.ru/sitemap.xml
Sitemap: http://real-investment.ru/sitemap-forum.xml
Sitemap: http://real-investment.ru/sitemap-shop.xml
