User-agent: Yandex
Crawl-delay: 2 # задает таймаут в 2 секунды
Disallow: /login
Disallow: /admin
Disallow: /_archive
Disallow: /ajax
Disallow: /aktivation_sales
Disallow: /ext_css
Disallow: /*?ID=
Disallow: /company/investors/files.php$
Disallow: /bitrix
Disallow: /upload
Disallow: /search
Disallow: /*index.php$
Disallow: /*PRINT=
Disallow: /*?*&
Disallow: /*?SHOWALL
Disallow: /?
Disallow: /?FID=9$
Disallow: /index/$
Disallow: /individuals/auto/kasko2/
Disallow: /individuals/travel/vzr2/*?*
Disallow: /individuals/travel/vzr2/*?*
Clean-param: ID /individuals/auto/kasko/calc/
Clean-param: ID /individuals/auto/kasko/val/
Host: www.alfastrah.ru
Sitemap: http://www.alfastrah.ru/sitemap_index.xml

User-Agent: *
Disallow: /login
Disallow: /admin
Disallow: /_archive
Disallow: /ajax
Disallow: /aktivation_sales
Disallow: /ext_css
Disallow: /*?ID=
Disallow: /company/investors/files.php$
Disallow: /bitrix
Disallow: /upload
Disallow: /search
Disallow: /*index.php$
Disallow: /*PRINT=
Disallow: /*?*&
Disallow: /*?SHOWALL
Disallow: /?
Disallow: /?FID=9$
Disallow: /index/$
Disallow: /individuals/auto/kasko2/
Disallow: /individuals/travel/vzr2/*?*
Disallow: /individuals/travel/vzr2/*?*
Sitemap: http://www.alfastrah.ru/sitemap_index.xml
