User-agent: *
Disallow: /content/*/*/*/*/*/*/*/*/*/*/*/jcr:content/oneColumnParsys/forum/*/voting.social.json
Disallow: */votes.social.json
Disallow: */content/
Disallow: */social/authors/
Disallow: */_jcr_content/
Disallow: */download-exterior-home-care-handbook.aspx
Disallow: */sitemap.aspx
Disallow: */201611/
Disallow: */201612/
Disallow: */201609/
Disallow: */campaign/
Disallow: */expert_help/
Disallow: */ideas-engine/
Disallow: */ideas_makeover/
Disallow: */m/
Disallow: */testhome/
Disallow: */walltales/
Disallow: */photostory-articles/
Disallow: */mobile/
Disallow: */users/
Disallow: */pdf/
Disallow: */application/
Disallow: */company-info/
Disallow: */ap/
Disallow: */en/
Disallow: */dam/
Disallow: */id/
Disallow: */usergenerated/
Disallow: */tags/
Disallow: */etc/
Disallow: */snapit/
Disallow: */users/
Disallow: */industrial/
Disallow: */pdfs/
Disallow: */walltales/
Disallow: */test/
Disallow: */tcd/
Disallow: */Report/
Sitemap: https://www.asianpaints.com/sitemap.xml
