User-agent: *

Disallow: /pr/r.php
Disallow: /addfeedback.php
Disallow: /member_zip.php
Disallow: /mail.php
Disallow: /signup.php
Disallow: /login.php
Disallow: /loggedin.php
Disallow: /logout.php
Disallow: /loggedout.php
Disallow: /address_exchange/

Disallow: /community/memberlist/
Disallow: /community/forums/search.php
Disallow: /community/forums/pf.php
Disallow: /community/forums/fr.php
Disallow: /community/forums/printthread/
Disallow: /community/forums/threads.php
Disallow: /community/forums/p.php

Disallow: /guides/pf/bloom.php
Disallow: /guides/pf/print.php
Disallow: /guides/pf/addoptions.php
Disallow: /guides/pf/search.php
Disallow: /guides/pf/advanced.php
Disallow: /guides/pf/adv_search.php

Disallow: /guides/terms/adddef.php
Disallow: /guides/botanary/adddef.php
Disallow: /guides/articles/printstory.php
Disallow: /guides/articles/mailstory.php
Disallow: /guides/articles/manage/

Disallow: /products/gwd/toplink.php
Disallow: /products/gwd/markascontact.php
Disallow: /products/gwd/search.php
Disallow: /products/gwd/advanced.php
Disallow: /products/gwd/advanced.php
Disallow: /products/gwd/linktocompany.php
Disallow: /products/gwd/addcomment.php
Disallow: /products/gwd/j.php

Disallow: /products/ps/click/

Disallow: /products/gbw/markascontact.php
Disallow: /products/gbw/search.php
Disallow: /products/gbw/advanced.php
Disallow: /products/gbw/linktobook.php
Disallow: /products/gbw/addcomment.php
Disallow: /products/gbw/advanced.php

Disallow: /tools/

Disallow: /products/go/advanced.php
Disallow: /products/go/addcomment.php
Disallow: /products/go/markascontact.php
Disallow: /products/go/photo.php

Disallow: /sitewidesearch.php
Disallow: /search.php

Disallow: /a/
Disallow: /store/

Disallow: /gp/upload.php
Disallow: /gp/edit/

Disallow: /products/market/sell/
Disallow: /products/market/buy/
Disallow: /special/coop/

Disallow: /banned.php
