User-Agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Allow: /wp-content/themes/*.js
Allow: /wp-content/themes/*.css
Allow: /wp-content/themes/*.png
Allow: /wp-content/themes/*.jpg
Allow: /wp-content/themes/*.gif
Allow: /wp-content/themes/*.woff
Allow: /wp-content/plugins/*.css
Allow: /wp-includes/*.js
Allow: /wp-content/cache/*.js
Allow: /wp-content/cache/*.css
Disallow: /trackback 
Disallow: */trackback 
Disallow: */*/trackback 
Disallow: */*/feed/*/ 
Disallow: */feed 
Disallow: */category

User-agent: Yandex
Disallow: /*.php
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: */comment-page-*
Disallow: /category/*/*
Disallow: /author/
Disallow: /tag/
Disallow: /feed/
Disallow: */trackback
Disallow: */?attachment_id=*
Host: dietstol.ru

Sitemap: http://dietstol.ru/sitemap.xml.gz    
Sitemap: http://dietstol.ru/sitemap.xml 

