User-agent: *
Disallow: /medicina/2/
Disallow: /medicina/3/
Disallow: /psychology/
Disallow: /articles/
Disallow: /astroforum/
Disallow: /eso/
Disallow: /games/
Disallow: /med1/
Disallow: /med2/
Disallow: /med3/
Disallow: /familija/
Disallow: /medicina/1/
Disallow: /dreams.php*
Disallow: /sonnik/dreams.html*
Disallow: /ct/index.php*
Disallow: /go.php*
Disallow: */index.html
Disallow: /?
Disallow: /*?
Disallow: /*&
Disallow: */assets/cache/
Disallow: */assets/docs/
Disallow: */assets/export/
Disallow: */assets/import/
Disallow: */assets/modules/
Disallow: */assets/plugins/
Disallow: */assets/snippets/
Disallow: */install/
Disallow: */manager/
Disallow: /service/
Disallow: /friend.php
Disallow: /2.php
Host: www.astromeridian.ru
Sitemap: http://www.astromeridian.ru/sitemap.xml
Sitemap: http://www.astromeridian.ru/exclusive/sitemap.xml
Sitemap: http://www.astromeridian.ru/sonnik/sitemap.xml
Sitemap: http://www.astromeridian.ru/sonnik/2/sitemap.xml
Sitemap: http://www.astromeridian.ru/imya/sitemap.xml
Sitemap: http://www.astromeridian.ru/goroskop/sitemap.xml
Sitemap: http://www.astromeridian.ru/medicina/sitemap.xml
Sitemap: http://www.astromeridian.ru/meridian/sitemap.xml
Sitemap: http://www.astromeridian.ru/poetry/sitemap.xml
Sitemap: http://www.astromeridian.ru/magic/sitemap.xml
Sitemap: http://www.astromeridian.ru/psy/sitemap.xml
Sitemap: http://www.astromeridian.ru/astro/sitemap.xml
