# Welcome to Pathfinder's robots.txt
#
# If you have any questions about indexing our site,
# especially regarding more efficient or convenient
# methods, please write to:
#
#                           request@timeinc.net
#
#--------------------------

Sitemap: http://www.thisoldhouse.com/toh_sitemap.index
User-agent: *
Disallow: /toh/article/print
Disallow: /toh/skill-builder/print
Disallow: /toh/video/print
Disallow: /toh/asktoh/question/print
Disallow: /toh/how-to/overview/print
Disallow: /toh/how-to/print
Disallow: /toh/how-to/step/print
Disallow: /toh/photos/print
Disallow: /toh/photos/thumbnails/print

User-agent: ConveraCrawler
Disallow: / 
