User-agent: *
Sitemap:  http://www.healthgenie.in/sitemap.xml
Disallow: /index.php
Disallow: /customer/
Disallow: /checkout/
Disallow: /track/
Disallow: /awrma/
Disallow: /cash-on-delivery/
Disallow: /how-we-work/
Disallow: /catalogsearch/
Disallow: /*?dir=
Disallow: /?mode
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /control/
Disallow: /newsletter/
Disallow: /customize/
Allow: /*?utm
Disallow: /tag/
Disallow: /wishlist/
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /index.php/install/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /*.js$
Disallow: /*.css$
Disallow: /lib/
Disallow: /*.php$
Allow: /*?p
Allow: */filter/
Disallow: /*?color=
Disallow: /*?type=
Disallow: /*?limit=
Disallow: /*?brand=
Disallow: /*?cat=
