#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /404
Disallow: /403
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /sites/default/files/american_football.pdf
Disallow: /sites/default/files/robotto.pdf
Disallow: /sites/default/files/Hvad%20er%20optegnelser.pdf
Disallow: /sites/default/files/Vurderingsskema_fsa_dansk_A.pdf
Disallow: /sites/default/files/Vurderingsskema_fsa_dansk_B.pdf
Disallow: /sites/default/files/hvad_har_de_gang_i.pdf
Disallow: /sites/default/files/undervisningen_drikkevarer.pdf
Disallow: /sites/default/files/skema_analyse_reklamefilm.pdf
Disallow: /sites/default/files/undervisningen_is.pdf
Disallow: /sites/default/files/zahlkette.pdf
Disallow: /sites/default/files/harry_potter_nete.pdf
Disallow: /sites/default/files/harry_potter_quiz.pdf
Disallow: /sites/default/files/Invitation%20til%20IPO%2014.docx
Disallow: /sites/default/files/Deltagerliste%202014.pdf
Disallow: /sites/default/files/Arndt_kap2_sprog_samfund.pdf
Disallow: /sites/default/files/Undervisningsforl%C3%B8b%20-%20Lykke.pdf
Disallow: /sites/default/files/Skabelon_Mekanisk_kontakt-NE.pdf
Disallow: /sites/default/files/Stroevej_mekanisk_kontakt_NE.pdf
Disallow: /sites/default/files/Mat_mkontakt.pdf
Disallow: /sites/default/files/lilleibjul2.doc
Disallow: /sites/default/files/Arbejdsplan_sko.pdf
Disallow: /sites/default/files/Evaluering_novelle.pdf
Disallow: /sites/default/files/Respons_novelle.pdf
Disallow: /sites/default/files/essay_sko.pdf
Disallow: /sites/default/files/oevelser_skriftlig_fremstilling.pdf
Disallow: /sites/default/files/Evaluering%20i%20dansk%20-%20tenden.pdf
Disallow: /sites/default/files/Rammebog.pdf
Disallow: /sites/default/files/Kompendium-the_Call_of_Nepal.pdf
Disallow: /sites/default/files/KAP.pdf
Disallow: /sites/default/files/foertest.pdf
Disallow: /sites/default/files/eftertest.pdf
Disallow: /sites/default/files/facitliste_film.pdf
Disallow: /sites/default/files/pletskud_A4.pdf
Disallow: /sites/default/files/Vejledning%20til%20pletskud.pdf
Disallow: /sites/default/files/Tre%20p%C3%A5%20stribe%20vejledning.docx
Disallow: /sites/default/files/spg%20og%20svar%20spiller%201.pdf
