User-agent: *
Disallow: /JJS
Disallow: /autocomplete
Disallow: /box
Disallow: /cache
Disallow: /css
Disallow: /hit
Disallow: /images
Disallow: /inc
Disallow: /news
Disallow: /posts
Disallow: /stats
Disallow: /temp
Disallow: /temp_live
Disallow: /tiny_mce
Disallow: /txtbd
Disallow: /userl
Disallow: /video
Disallow: /aj.php
Disallow: /autocomplete.php
Disallow: /change_pass.php
Disallow: /comm.php
Disallow: /download.php
Disallow: /lost.php
Disallow: /play_list.php
Disallow: /reg.php
Disallow: /set.php
Disallow: /url.php
Disallow: /downloads.php
Crawl-delay: 5
Host: muzofon.me
