User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /images/adjs/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /index2.php? 
Disallow: /component*
Disallow: *type=rss*
Disallow: *format=opensearch*
Disallow: *type=atom*
Disallow: *index.php?*
Disallow: *print*
Disallow: *search*
Disallow: *tag*
Disallow: *itemlist*
Disallow: *user*
Disallow: *jcomments*
Allow: /templates/*.css
Allow: /templates/*.js
Allow: /components/*.css
Allow: /components/*.js
Allow: /media/*.js
Allow: /media/*.css
Allow: /plugins/*.css
Allow: /plugins/*.js
Allow: /modules/mod_news_show_sp2/*.js
Allow: /modules/mod_news_show_sp2/*.css
Allow: /plugins/editors/jckeditor/typography/typography2.php
Allow: /templates/*.png
Allow: /templates/*.gif
Allow: /cache/mod_news_show_sp2/*.jpg
allow: /media/k2/items/
Allow: /templates/shaper_neo/images/*.png
Allow: /images/socseti/*.png
allow: /index.php?option=com_xmap&view=xml
Host: subsidii.net
