User-agent: *
Sitemap: http://www.crainsdetroit.com/apps/pbcs.dll/section?category=sitemap&mime=xml
Disallow: /apps/pbcs.dll/classifieds*
Disallow: /apps/pbcs.dll/events*
Disallow: /apps/pbcs.dll/index*
Disallow: /apps/pbcs.dll/temaoversikt*
Disallow: /apps/pbcs.dll/related*
Disallow: /apps/pbcs.dll/misc*
Disallow: /apps/pbcs.dll/error*
Disallow: /apps/pbcs.dll/search*
Disallow: /apps/pbcs.dll/netguest*
Disallow: /apps/pbcs.dll/ptshowguide*
Disallow: /apps/pbcs.dll/ptshowguideitem*
Disallow: /apps/pbcs.dll/qwikNavsearch*
Disallow: /apps/pbcs.dll/login*
Disallow: /apps/pbcs.dll/frontpage*
Disallow: /apps/pbcs.dll/N/A*
Disallow: /apps/pbcsedit.dll/
Disallow: /apps/pbcsad.dll*
Disallow: /apps/rub.dll*
Disallow: /tmp/
Disallow: /logs/
Disallow: /images/
Disallow: /.cache/
Disallow: /mal/
Disallow: /templates/
Disallow: /apps/pbcs.dll/art_tips*
Disallow: /apps/pbcs.dll/exec*
Disallow: /*template=printart
Disallow: /includes/
Disallow: /localdata.ini
Disallow: /default_rewrites.ini
Disallow: /xsendmail.ini
Disallow: /publicus.ini
Disallow: /Assets/creative/
Disallow: /Assets/swf/
Disallow: /AbuseReport/
Disallow: /Photo/ReportAbuse*
Disallow: /cgi-bin/
Disallow: /qwikNavsearch*
Disallow: /adstream_mjx.ads/
Disallow: /static/
Disallow: /apps/pbcs.dll/section?category=smalltalk*
Disallow: /section/lists?djoPage=shoppingcart&djoAction=add&djoPid=*
Disallow: /print/
Disallow: /frontpage/
Disallow: /apps/pbcs.dll/vcard.php*
Disallow: /Assets/cd/push.html
Disallow: /article/20150531/NEWS/305319984*
