User-agent: *
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-X8163
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-WA418
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-CA484
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-ME28
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-CA03
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-X3105
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-X3107
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=C-6694
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-AR25
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-X364
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=C-4603
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=C-1860
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-TX169
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-MD99
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=C-4315
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-TX484
Disallow: /_layouts/InformationSplashPage/default.aspx?OfficeOrClubID=A-PA171
Disallow: http://southbury.younglife.org/Lists/Event%20Calendar/calendar.aspx


Allow: /
