User-agent: *
Disallow: /scripts/
Disallow: /component/
Disallow: /dpicker/
Disallow: /styles/
Disallow: /css/
Disallow: /admin/
Disallow: /userfiles/
Disallow: /images/
Disallow: /fckeditor/
Disallow: /flash/
Disallow: /api/
Disallow: /cinema/order/
Disallow: /home/
Disallow: /gewapay/
Disallow: /ajax/
Disallow: /blog/modify
Disallow: /partner/
Disallow: /cooperate/
Disallow: /showResult.xhtml*
Disallow: /ajax/
Disallow: /login.xhtml*
Disallow: /activity/sns/
Disallow: /?utm_source=*
Disallow: /*/?utm_source=*
Disallow: /?refresh
Disallow: /?utm_sou
Disallow: /*/?bdclkid=
Disallow: /*/?wd=
Disallow: /*/?ut
Disallow: /sport/order/
Disallow: /sport/*?itemId=*
Disallow: /*/all$
Disallow: /other$
Disallow: /movie/video/*
Disallow: /movie/*?videoList=
Disallow: /movie/*?movieMpiList=true
Disallow: /movie/*/*list
Disallow: /cinema/*/introduce
Disallow: /cinema/*/*list
Disallow: /cinema/*?
Allow: /shanghai/cinema/*
Allow: /shanghai/cinemalist*
Disallow: /shanghai$
Disallow: /shanghai/
Disallow: /cinema/searchOpi.xhtml?movieid=*&*


Sitemap: http://www.gewara.com/gewarasitemap.xml
