User-agent: Yandex
Disallow: /abuse_comment
Disallow: /delete_comment
Disallow: /read_comments
Disallow: /cabinet/comments
Disallow: /comments
Disallow: /core
Disallow: /pda
Disallow: /print
Disallow: /region
Disallow: /search
Disallow: /share
Disallow: /go.php
Disallow: /*page=*
Disallow: /*?print
Disallow: /*__ref=*
Disallow: /*url=*
Host: lb.ua


User-Agent: *
Disallow: /abuse_comment
Disallow: /delete_comment
Disallow: /read_comments
Disallow: /cabinet/comments
Disallow: /comments
Disallow: /core
Disallow: /pda
Disallow: /print
Disallow: /region
Disallow: /search
Disallow: /share
Disallow: /go.php
Disallow: /*page=*
Disallow: /*?print
Disallow: /*__ref=*
Disallow: /*url=*

Sitemap: http://lb.ua/sitemap.xml
