User-agent: *

Disallow: /clienti/

Disallow: /cgi-bin/
Disallow: /ebook/
Sitemap: http://www.studiosamo.it/sitemap_index.xml                                                                                                                    
#     -://////////////////////////////////////////////////////////////////////////////////////:-`    
#   -ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss:   
#   osssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss`  
#   sssssssssssssssssssssssssssssssssssso+/::---.......---::/++ossssssssssssssssssssssssssssssssss`  
#   sssssssssssssssssssssssssssssso/:.`                          `.:/+osssssssssssssssssssssssssss`  
#   sssssssssssssssssssssssssso/-`                                     `-/+sssssssssssssssssssssss`  
#   ssssssssssssssssssssssss/-`                                            `-/osssssssssssssssssss`  
#   ssssssssssssssssssssss:`                                                  `./ossssssssssssssss`  
#   ssssssssssssssssssss/`                                                       `-+ssssssssssssss`  
#   sssssssssssssssssso.                                                          .ossssssssssssss`  
#   ssssssssssssssssso`                                                          :ssssssssssssssss`  
#   sssssssssssssssso`                                                         `+sssssssssssssssss`  
#   ssssssssssssssss.                      `.-::::::--..``                    -sssssssssssssssssss`  
#   sssssssssssssss+                     -ossssssssssssssoo+/-.`            `+ssssssssssssssssssss`  
#   sssssssssssssss-                    :sssssssssssssssssssssso+:.`       -osssssssssssssssssssss`  
#   sssssssssssssss`                    +sssssssssssssssssssssssssso+-`  `/sssssssssssssssssssssss`  
#   sssssssssssssss`                    `/ossssssssssssssssssssssssssso/-ossssssssssssssssssssssss`  
#   sssssssssssssss.                      `.-/+oosssssssssssssssssssssssssssssssssssssssssssssssss`  
#   sssssssssssssss:                           ```.-:/++oossssssssssssssssssssssssssssssssssssssss`  
#   ssssssssssssssso                                    ``..-:/+osssssssssssssssssssssssssssssssss`  
#   ssssssssssssssss:                                           ``.-/+osssssssssssssssssssssssssss`  
#   sssssssssssssssss-                                                `.:+osssssssssssssssssssssss`  
#   ssssssssssssssssss:                                                   `-/ossssssssssssssssssss`  
#   sssssssssssssssssss+.                                                    `-+ssssssssssssssssss`  
#   sssssssssssssssssssss+.                                                    `-ossssssssssssssss`  
#   sssssssssssssssssssssss+:.                                                   `/sssssssssssssss`  
#   sssssssssssssssssssssssssso/-``                                                :ssssssssssssss`  
#   sssssssssssssssssssssssssssssso+:-.`                                            /sssssssssssss`  
#   ssssssssssssssssssssssssssssssssssso++/:-.```                                   `sssssssssssss`  
#   sssssssssssssssssssssssssssssssssssssssssssoo+//:-.```                           /ssssssssssss`  
#   sssssssssssssssssssssssossssssssssssssssssssssssssssoo+/-.`                      -ssssssssssss`  
#   ssssssssssssssssssssss- ./sssssssssssssssssssssssssssssssso:`                    .ssssssssssss`  
#   ssssssssssssssssssss+.    `:+sssssssssssssssssssssssssssssss:                    .ssssssssssss`  
#   sssssssssssssssssss/`        .:+osssssssssssssssssssssssssss-                    :ssssssssssss`  
#   ssssssssssssssssso-             `.:+ossssssssssssssssssssso-                     +ssssssssssss`  
#   ssssssssssssssss+`                   `.-:/+ooooossoooo+/:.                      .sssssssssssss`  
#   sssssssssssssss/                              ``````                            +sssssssssssss`  
#   ssssssssssssso-                                                                /ssssssssssssss`  
#   sssssssssssso`                                                               `/sssssssssssssss`  
#   sssssssssssss/.                                                             .ossssssssssssssss`  
#   sssssssssssssss+:`                                                        `/ssssssssssssssssss`  
#   ssssssssssssssssss+-`                                                   ./ssssssssssssssssssss`  
#   sssssssssssssssssssss+/-`                                            `:+ssssssssssssssssssssss`  
#   ssssssssssssssssssssssssso/:.`                                   .-/osssssssssssssssssssssssss`  
#   sssssssssssssssssssssssssssssso+/:-..`                   ``.-:/ossssssssssssssssssssssssssssss`  
#   ssssssssssssssssssssssssssssssssssssssssoo++++++++++++oossssssssssssssssssssssssssssssssssssss`  
#   +sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssso   
#   `:osssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssso/`   
#       ``````````````````````````````````````````````````````````````````````````````````````                                                                                                                    
