User-Agent: *
Allow: /activity/
Allow: /item/
Allow: /emall/accessories
Allow: /emall/sports
Allow: /emall/home
Allow: /emall/xiebao
Allow: /emall/nanzhuang
Allow: /emall/meizhuang
Allow: /emall/nvzhuang
Allow: /emall/mingpin

Disallow: /emall/
Disallow: /search/
Disallow: /wcsstore/
Disallow: /list/
Disallow: /servlet
Disallow: /webapp/wcs/stores/servlet/AjaxCatalogSearchView*
Disallow: /webapp/wcs/stores/servlet/AjaxCatalogSearchResultView*
Disallow: /webapp/wcs/stores/servlet/SearchDisplay*
Disallow: /*.emarbox.com*
Disallow: /hm.baidu.com*
Disallow: /e03.optimix.asia*

sitemap:http://www.wangfujing.com/sitemap.xml

