User-agent: *

Allow: /schedule/index.html
Allow: /schedule/prior.html
Allow: /schedule/crs2153/
Allow: /schedule/crs2154/

Allow: /catalog/index.html
Allow: /catalog/prior.html
Allow: /catalog/cat2014/ 
Allow: /catalog/cat2015/

Disallow: /home/
Disallow: /current-students/
Disallow: /future-students/
Disallow: /alumni-and-friends/
Disallow: /businesses-and-community/
Disallow: /faculty-and-staff/
Disallow: /campuses-and-centers/
Disallow: /catalog/
Disallow: /schedule/
Disallow: /wdce/
Disallow: /dev/
Disallow: /demo/

Sitemap: http://www.nvcc.edu/sitemap.xml
