User-agent: *
Disallow: /api/
Disallow: /lab/
Disallow: /files/
Disallow: /mailer/
Disallow: /files0512/
Disallow: /forum/files/
Disallow: /profile/
Disallow: /user/
Disallow: /bookmark/
Disallow: /others/
Disallow: /news/files/
Disallow: /ccc/resume/
Disallow: /events/files/
Disallow: /notice_circulars/files/
Disallow: /web_directory/
Disallow: /Classifieds/
Disallow: /community/
Disallow: /albums/
Disallow: /homepage/
Disallow: /reader/
Disallow: /video/
Disallow: /bookmark/
