User-agent: *
Disallow: /*...*
Disallow: /Secure/
Disallow: /MyAccount/
Sitemap: http://www.getmein.com/sitemap.xml
Disallow: /*calendar_view*
Disallow: /*TB_iframe*
Disallow: /*...*
Disallow: /*test-city*
Disallow: /*test-venue*
Disallow: /*evpage*
Disallow: /*evfilter*
Disallow: /*evsort*
Disallow: /*evpagesort*
Disallow: /*evctrl*
Disallow: /sell.html*
Disallow: /affiliate.html
Disallow: /mydetails.html
Disallow: /secure
Disallow: /checkout
Disallow: /calendar
Disallow: /extraticketinfo.aspx
Disallow: /newsletter.html 
Disallow: /rss/
Disallow: *countryID=2
Disallow: *countryID=3
Disallow: *countryID=4
Disallow: *countryID=5
Disallow: *countryID=6
Disallow: *countryID=7
Disallow: *countryID=8
Disallow: *countryID=9
Disallow: *countryID=10
Disallow: *countryID=11
Disallow: *countryID=12
Disallow: *countryID=13
Disallow: *countryID=14
Disallow: *countryID=15
Disallow: *countryID=16
Disallow: *countryID=17
Disallow: *countryID=18
Disallow: *countryID=19
Disallow: *countryID=20
Disallow: *countryID=21
Disallow: *countryID=22
Disallow: *countryID=23
Disallow: *countryID=24
Disallow: *countryID=25
Disallow: *countryID=26
Disallow: *countryID=27
Disallow: *countryID=28
Disallow: *countryID=29
Disallow: *countryID=30
Disallow: *countryID=31
Disallow: *countryID=32
Disallow: *countryID=33
Disallow: *countryID=34
Disallow: *countryID=35
Disallow: *countryID=36
Disallow: *countryID=37
Disallow: *countryID=38
Disallow: *countryID=39
Disallow: *countryID=40
Disallow: *countryID=41
Disallow: *countryID=42
Disallow: *countryID=43
Disallow: *countryID=44
Disallow: *countryID=45
Disallow: *countryID=46
Disallow: *countryID=47
Disallow: *countryID=48
Disallow: *countryID=49
Disallow: *countryID=50
Disallow: *countryID=51
Disallow: *countryID=52
Disallow: *countryID=53
Disallow: *countryID=54
Disallow: *countryID=55
Disallow: *countryID=56
Disallow: *countryID=57
Disallow: *countryID=58
Disallow: *countryID=59
Disallow: *countryID=60
Disallow: *countryID=61
Disallow: *countryID=62
Disallow: *countryID=63
Disallow: *countryID=64
Disallow: *countryID=65
Disallow: *countryID=66
Disallow: *countryID=67
Disallow: *countryID=68
Disallow: *countryID=69
Disallow: *countryID=70
Disallow: *countryID=71
Disallow: *countryID=72
Disallow: *countryID=74
Disallow: *countryID=75
Disallow: *countryID=76
Disallow: *countryID=77
Disallow: *countryID=78
Disallow: *countryID=79
Disallow: *countryID=80
Disallow: *countryID=239
Disallow: */city/*
Disallow: */cityguide.html*
Disallow: /country/
Allow: /city/birmingham.html
Allow: /city/bristol.html
Allow: /city/brighton.html
Allow: /city/bournemouth.html
Allow: /city/blackpool.html
Allow: /city/edinburgh.html
Allow: /city/glasgow.html
Allow: /city/leeds.html
Allow: /city/liverpool.html
Allow: /city/london.html
Allow: /city/manchester.html
Allow: /city/sheffield.html
Allow: /city/cardiff.html
Allow: /city/cambridge.html
Allow: /city/newcastle-upon-tyne.html
Allow: /city/oxford.html
Allow: /city/nottingham.html
Allow: /city/norwich.html
Disallow: *don-hughes*
Disallow: *ticketlisting*
Disallow: *TicketListing*
Disallow: *donald-hughes*
Disallow: *checkticket*
Disallow: *buyticket*
