#
# robots.txt for Discuz! X2
#

User-agent: *
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /connect.php
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php?mod=spacecp*
Disallow: /userapp.php?mod=app&*
Disallow: /*?mod=misc*
Disallow: /*?mod=attachment*
Disallow: /*mobile=yes*
Disallow: /*?fromuid=*
Disallow: /*?fromuser=*
Disallow: /*highlight=*
Disallow: /*ordertype=*
Disallow: /forum.php?tid*
Disallow: /forum.php?mod*
Disallow: /forum.php?goto*
Disallow: /forum.php?*
Disallow: /plugin.php?id=dxksst_download:download&inf=*
