User-agent: *

Disallow: /*?sc_device=
Disallow: /*${'
Disallow: /*$%7B'
Disallow: /*addtocart
Disallow: /*addgiftcert

Disallow: /*/delivery-before-christmas
Disallow: /*/black-friday
Disallow: /*/designsale
Disallow: /*/januarysale
Disallow: /*/seasonals
Disallow: /*/campaign
Disallow: /*/test/
Disallow: /*/errors/

Disallow: /en/
Disallow: /ar-eg/
Disallow: /ar-ma/
Disallow: /bg-bg/
Disallow: /es-gt/
Disallow: /is-is/
Disallow: /sw-ke/
Disallow: /tr-tr/

Sitemap: https://www.boconcept.com/sitemap.xml
Sitemap: https://www.boconcept.com/da-dk/sitemap_0.xml
Sitemap: https://www.boconcept.com/de-at/sitemap_0.xml
Sitemap: https://www.boconcept.com/de-ch/sitemap_0.xml
Sitemap: https://www.boconcept.com/de-de/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-gb/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-ie/sitemap_0.xml
Sitemap: https://www.boconcept.com/fr-be/sitemap_0.xml
Sitemap: https://www.boconcept.com/nl-be/sitemap_0.xml
Sitemap: https://www.boconcept.com/nl-nl/sitemap_0.xml
