# Bad bots
User-Agent: discobot
Disallow: /
User-agent: Exabot
Disallow: /
User-agent: AhrefsBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: netseer
Disallow: /
User-agent: proximic
Disallow: /
User-agent: psbot
Disallow: /
User-Agent: trendictionbot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: sogou spider
Disallow: /
User-agent: Mail.RU_Bot/2.0
Disallow: /
User-agent: Mail.RU
Disallow: /

User-agent: *
Disallow: /admin/
Disallow: /brand-manager/subscription
Disallow: /api-bm
Disallow: /item/
Disallow: /review/
Disallow: /comment/
Disallow: /q/
Disallow: /question/
Disallow: /answer/
Disallow: /publicprofile/
Disallow: /affredirect/
Disallow: /write-review/
Disallow: /writereview/
Disallow: /write-review.html?
Disallow: /u/
Disallow: /login_check
Disallow: /brand-manager/platform/
Disallow: /brand-manager/subscription
Disallow: /b/
Disallow: /brand/
Disallow: /b.html
Disallow: /w/
Disallow: /search.html
Disallow: /c-filter-search.html
Disallow: /app_dev.php/
Disallow: /i/contact.html
Disallow: /search/listing.html
Disallow: /messages/
Disallow: /resolution/

# Blocking bots from crawling DoubleClick for Publisher and Google Analytics related URL's (which aren't real URL's)
Disallow: /4027029/

# Old indexed pages
Disallow: /web/index.php/
Disallow: /frontend_dev.php/
Disallow: /userprofile/
Disallow: /im/
Disallow: /search.php
Disallow: /affiliate/
