# Robots.txt file for http://www.vin.com

User-agent: * 

Disallow: /
Allow: /vetzinsight/
Allow: /vinx/
Allow: /vinx/VetTools/
Allow: /vinx/PetTools/
Allow: /VetzInsight/
Allow: /recallcenter/
Allow: /RecallCenter/
Allow: /animalicious/
Allow: /animalicious/project/
Allow: /vin.plx
Allow: /apputil/misc/bookreview/
Allow: /apputil/Misc/BOOKREVIEW/
Allow: /APPUTIL/Misc/BOOKREVIEW/
Allow: /APPUTIL/Document/BOOKREVIEW/
User-Agent: gsa-crawler
Allow: /Members/Tools/GSACrawl/
User-Agent: vin-crawler
Allow: /Members/Tools/GSACrawl/
   
