User-agent: *
Disallow: /download1.html
Disallow: /cgi-bin/
Disallow: /contents/
Disallow: /Contents/
Disallow: /errors/
Disallow: /download2/
Disallow: /download-pdfs/
Disallow: /download-zip/
Disallow: /Editor/
Disallow: /generator/
Disallow: /index-training.html
Disallow: /international/manual/
Disallow: /jwplayer/
Disallow: /contents/WOI-Offer.html
Disallow: /new_life_course/LC_Bonuses/
Disallow: /new_life_course/WOI-Offer.html
Disallow: /spiritual/173456/
Disallow: /personal-development-videos-new/
Disallow: /phpmyadmin/
Disallow: /thankyou2.html
Disallow: /thankyou5.html
Disallow: /thankyou28yd(op6.html
Disallow: /thankyou78.html
Disallow: /thankyouwtc571m3.html
Disallow: /training/
Disallow: /usage/
Disallow: /tmp/
Disallow: /web2printer/
Disallow: /wizard/rm/
Disallow: /world-of-inspiration/

Sitemap: http://www.trans4mind.com/sitemap.xml
