User-agent: *
Disallow: /ats/
Disallow: /candidate/
Disallow: /recruiter/
Disallow: /administrator/
Disallow: /exam_manager/
Disallow: /task_manager/
Disallow: /stats-viewer/
Disallow: /skill_manager/
Disallow: /employers/verify
Disallow: /employers/create-password
Disallow: /employers/company
Disallow: /settings
Disallow: /company-settings
Disallow: /demo
Disallow: /preview_exam
Disallow: /account/
Disallow: /topup
Disallow: /checkout
Disallow: /repost
Disallow: /unsubscribe
Disallow: /404
Disallow: /deactivate-account


Sitemap: https://www.kalibrr.com/sitemap.xml
