# nr_robotstxt_exclusion BEGIN
User-agent: *

User-agent: *
Disallow: /fileadmin/user_upload/v3/Startseite/09-04/xml/
Disallow: /fileadmin/user_upload/v3/Startseite/10-18/
Disallow: /fileadmin/user_upload/v3/Startseite/Online-Kooperationen/Oberpollinger/
Disallow: /fileadmin/user_upload/v3/taufseite/xml/
Disallow: /fileadmin/user_upload/v3/Angebote_Buchen/Adventskalender/Adventskalender_2010/
Disallow: /fileadmin/user_upload_extranet/2009/aida-im-verkauf/aktuelle_Aktionen/Adventskalender_2010/
# SDM-12489: exclude IBE from crawling
# AIDA IBE
Disallow: /kreuzfahrt/angebote-buchen/ibe3.20389.html
Disallow: /kreuzfahrt/angebote-buchen/ibe3/
# Seetours
Disallow: /kreuzfahrt/ibe3-buchung.23757.html
Disallow: /kreuzfahrt/ibe3-buchung/
# Mobile IBE
Disallow: /angebote/ibe.25489.html
Disallow: /angebote/ibe/
Disallow: /kreuzfahrt/angebote-buchen/ibe3.20389.html
Disallow: /neue-generation/html-animationen.26520.html
Disallow: /beispielseiten/bsp-referenzelemente.26763.html
Disallow: /startseite/aida-kreuzfahrten/aida-reisesuche/reisesuche/ibe3.31450.html
Disallow: /startseite/aida-costa-fuer-mich/aida-pep-angebote/ibe3.31511.html
Disallow: /index.php?id=31542

Disallow: /kreuzfahrt/angebote-buchen/ibe3.20389.html
Disallow: /neue-generation/html-animationen.26520.html
Disallow: /beispielseiten/bsp-referenzelemente.26763.html
Disallow: /startseite/aida-kreuzfahrten/aida-reisesuche/reisesuche/ibe3.31450.html
Disallow: /startseite/aida-costa-fuer-mich/aida-pep-angebote/ibe3.31511.html
Disallow: /index.php?id=31542
Disallow: /kreuzfahrt/angebote-buchen/ibe3.20389.html
Disallow: /neue-generation/html-animationen.26520.html

# nr_robotstxt_exclusion END
