User-agent: *<br>
Disallow: /order/delivery-address<br>
Disallow: /order/<br>
Disallow: /colonelsclub/login<br>
Disallow: /colonelsclub/register<br>
Disallow: /colonelsclub/account-details<br>
Disallow: /colonelsclub/addresses-and-payments<br>
Disallow: /colonelsclub/reset-password<br>
Disallow: /colonelsclub/favourites<br>
Disallow: /colonelsclub/new-password<br>
Disallow: /colonelsclub/order-history<br>
Disallow: /colonelsclub/register<br>
Disallow: /colonelsclub/rewards-and-offers<br>
Disallow: /admin<br>
Disallow: /v1/mmapi<br>
Disallow: /api<br>
Disallow: /ccapi<br>
Disallow: /checkout<br>
Disallow: /confirmation<br>
Disallow: /summary<br>
Disallow: /about-us
