User-agent: *
Disallow: /tag/
Disallow: /tagentry/
Disallow: /goods/
Disallow: /*/goods/
Disallow: /asin/
Disallow: /asinsearch/
Disallow: /adclick/
Disallow: /click/
Disallow: /?logout
Disallow: /?admin
Disallow: /?jump=
Disallow: /?id=
Disallow: /?user=
Disallow: /?rid=
Disallow: /?url=
Disallow: /?entry_asin=
Disallow: /?tburl=
Disallow: /?themeno=
Disallow: /?nico_id=
Disallow: /?sns_comm_tab
Disallow: /?ytb_id=
Disallow: /?mode=map
Disallow: /?blotomo_id=
Disallow: /?forum_new_topic=
Disallow: /?sns_comment_comm=
Disallow: /?add_comm=
Disallow: /?check_ranking
Disallow: /?wtm_id=
Disallow: /?linkid=
Disallow: /?linkurl=
Disallow: /?videoid=
Disallow: /?linkurl=
Disallow: /?fc2contents=
Disallow: /?livechat_id=
Sitemap: http://blog.fc2.com/sitemap.xml
