User-agent: Yandex

Disallow: /user/
Disallow: /engine/*
Disallow: /statistics.html
Disallow: /index.php?*
Disallow: /?newsid*
Disallow: /?do=*
Disallow: /?cstart=*
Disallow: /*print
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm

Host: torentor.co 
Sitemap: http://torentor.co/sitemap.xml

User-Agent: *
Disallow: /user/
Disallow: /engine/*
Disallow: /statistics.html
Disallow: /index.php?*
Disallow: /?newsid*
Disallow: /?do=*
Disallow: /?cstart=*
Disallow: /*print
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm

Sitemap: http://torentor.co/sitemap.xml
 
