User-agent: *
Disallow: /whats-new
Disallow: /content/
Disallow: /cgi-bin/
Disallow: /links/
Disallow: /cgi-bin/
Disallow: /core/
Disallow: /Core/
Disallow: /facebook/
Disallow: /feed/
Disallow: /forgotpassword/
Disallow: /goodies/
Disallow: /notfound/
Disallow: /profile/
Disallow: /*/following
Disallow: /*/followers
Disallow: /*/lists
Allow: /*/lists/*
Disallow: /redeem/
Disallow: /information/
Disallow: /Information/
Disallow: /scripts/
Disallow: /search/
Disallow: /store/
Disallow: /newsletter/
Disallow: /settings/
Disallow: /unlock/
Disallow: /unsubscribe/
Disallow: /who-to-follow/
Disallow: /invite/
Disallow: /manage-stores/
Disallow: /admin/
Disallow: /go/
Disallow: /help/
Disallow: /www.
Disallow: /Following
Disallow: /following
Disallow: /Profile/
Disallow: /profile/
Disallow: /followers/
Disallow: *userId=*
Disallow: *tagId=*
Disallow: *tagType=*
Disallow: *entityId=*
Disallow: *webTagId=*
Disallow: *q=*
Disallow: *id=*
Disallow: *name=*
Disallow: *source=*
Disallow: *category=*
Disallow: *brand=*
Disallow: *priceFrom=*
Disallow: *priceTo=*
Disallow: *saleTo=*
Disallow: *saleFrom=*
Disallow: *search=*
Disallow: *instock=*
Disallow: *order=*
Disallow: *rank=0*

Sitemap: http://www.nuji.com/siteindex.xml
Allow: /
