User-agent: *

Disallow: /xml/
Disallow: /tag-phim/
Disallow: /member/
Disallow: /swf/
Disallow: /info/su-phan-no-cua-cac-vi-than-5154.html
Disallow: /info/hindsight-4735.html
Disallow: /watch/hindsight-111315.html
Disallow: /watch/hindsight-111759.html
Disallow: /watch/hindsight-114973.html
Disallow: /watch/hindsight-115188.html
Disallow: /xem-phim/blue%20720p%20bluray%20x264.html
Disallow: /xem-phim/blue%20salt,%20pureun%20sogeum%20720p%20bluray%20x264.html
Disallow: /xem-phim/the%20raid:%20redemption%20720p%20bluray%20x264.html
Disallow: /watch/i-am:-smtown-the-days-of-youth-296535.html
Disallow: /info/i-am:-smtown-the-days-of-youth-6193.html 
Disallow: /info/giai-cuu-duong-gia-7087.html
Disallow: /info/cuoc-chien-ngai-vang-3764.html
Disallow: /info/su-cam-do-9844.html
Disallow: /xem-phim/Ghost+Writer+Episode+25.html
Disallow: /xem-phim/Ghost+Writer+Episode+6.html
Disallow: /xem-phim/No+Regrets+Episode+32.html
Disallow: /info/trung-gian-nhan-10054.html
Disallow: /info/mong-uoc-ngay-xua-9578.html
Disallow: /xem-phim/Smile,+Mom+Episode+1.html
Disallow: /xem-phim/Smile,+Mom+Episode+14.html
Disallow: /xem-phim/Smile,+Mom+Episode+23.html
Disallow: /xem-phim/Smile,+Mom+Episode+25.html
Disallow: /xem-phim/Smile,+Mom+Episode+33.html
Disallow: /xem-phim/Smile,+Mom+Episode+46.html
Disallow: /xem-phim/Smile,+Mom+Episode+48.html
Disallow: /xem-phim/Smile,+Mom+Episode+50.html
Disallow: /xem-phim/Smile,+Mom+Episode+6.html
Disallow: /xem-phim/Surgeon+Bong+Dal+Hee+Episode+15.html
Disallow: /xem-phim/Journey+To+The+West+Episode+35.html
Disallow: /xem-phim/Tiger+Cubs+Episode+5.html
Disallow: /xem-phim/Curse+Of+The+Royal+Harem+Episode+26.html
Disallow: /xem-phim/Curse+Of+The+Royal+Harem+Episode+27.html
Disallow: /xem-phim/Forensic+Heroes+Iii+Episode+2.html
Disallow: /xem-phim/Forensic+Heroes+Iii+Episode+20.html
Disallow: /xem-phim/Forensic+Heroes+Iii+Episode+23.html
Disallow: /xem-phim/Forensic+Heroes+Iii+Episode+7.html
Disallow: /xem-phim/Forensic+Heroes+Iii+Episode+8.html
Disallow: /xem-phim/Ghetto+Justice+Episode+4.html
Disallow: /xem-phim/Lives+Of+Omission+Episode+22.html
Disallow: /xem-phim/Lives+Of+Omission+Episode+30.html
Disallow: /xem-phim/Lives+Of+Omission+Episode+8.html
Disallow: /xem-phim/Yes+Sir,+Sorry+Sir+Episode+16.html
Disallow: /xem-phim/Yes+Sir,+Sorry+Sir+Episode+25.html
Disallow: /xem-phim/Yes+Sir,+Sorry+Sir+Episode+27.html
