User-agent: *
Disallow: /parceiros
Disallow: /autologon
Disallow: /autenticacao
Disallow: /adm
Disallow: /Icarros
Disallow: /Itau
Disallow: /out/*
Disallow: /pagamento
Disallow: /comum/compartilhe.jsp
Disallow: /feirao
Disallow: /raiox
Disallow: /servicos
Disallow: /elementos
Disallow: /rdscounter
Disallow: /ache/popimg.jsp
Disallow: /comum/scripts_gerais.js
Disallow: /man/cet.jsp
Disallow: /ache/listaanuncios.jsp
Disallow: /ache/financiamento.jsp
Disallow: /logincheck
Disallow: /sitefeiraovirtual
Disallow: /manutencao/*
