User-agent: *
Disallow: /view/login.php
Disallow: /view/status_mng.php
Disallow: /view/subscriptions.php
Disallow: /view/mobilestuff.php
Disallow: /view/mysubscriptions.php
Disallow: /view/myfiles.php
Disallow: /view/myfriends.php
Disallow: /view/mylocker.php
Disallow: /view/mymessages.php
Disallow: /view/friend.php
Disallow: /view/uploadBrowseFile.php
Disallow: /view/UploadInitHandler.php
Disallow: */user/*
Disallow: */developer/*
Disallow: */swarea/*
Disallow: /*.gif$
Disallow: */free/mobile/download/*
Disallow: /uploadvideos/
Disallow: /mydownloads/
Disallow: /mobilefiles/
Disallow: /myapp/
Disallow: /login/
Disallow: *devname=*
Disallow: *forceCountry=*
Disallow: /handler/*
Disallow: /signup/*
Disallow: /feedback/*
Disallow: */public-files/*
Sitemap: http://www.mobango.com/sitemap.xml
