# Allow everything but forms and a few special pages

User-agent: *

Disallow: /de/android/forum/post
Disallow: /editor/news
Disallow: /editor/news-article
Disallow: /editor/app-test
Disallow: /editor/device-test
Disallow: /editor/hardware-test

Disallow: /de/android/wiki/special/randomPage
Disallow: /de/android/wiki/special/recentChanges
Disallow: /de/android/wiki/special/createPage
Disallow: /de/android/wiki/special/pageLog

Disallow: /de/android/wiki/view/Vorlage
Disallow: /de/android/wiki/view/Template
Disallow: /de/android/wiki/view/Baustelle

Disallow: /de/android/wiki/delete
Disallow: /de/android/wiki/diff
Disallow: /de/android/wiki/edit
Disallow: /de/android/wiki/history
Disallow: /de/android/wiki/revert
Disallow: /de/android/wiki/special/createPage
Disallow: /de/android/wiki/special/move
Disallow: /de/android/wiki/special/randomPage
Disallow: /de/android/wiki/special/restore
Disallow: /de/android/wiki/special/upload

Disallow: /de/android/community/mail-to
Disallow: /de/android/developers/mail-to

Disallow: /de/android/contact-form

Disallow: /de/android/download/app/
Disallow: /download/app/

Allow: /

# Sitemap files
Sitemap: https://www.androidpit.de/sitemap.xml
Sitemap: https://www.androidpit.de/sitemap_de_news.xml
