User-Agent: *
Disallow: /*.swf$
Disallow: /assetmanagement/banner.cfm
Disallow: /assets/googlemaps/xml/config.xml
Disallow: /assets/googlemaps/xml/data.xml
Disallow: /assets/calculators/Education_Calculator/education.xml
Disallow: /assets/calculators/Retirement_Calculator/retirement.xml
Disallow: /assets/calculators/personalLoanCalculator/classic/assets.xml
Disallow: /assets/calculators/personalLoanCalculator/xml/mentions.xml
Disallow: /assets/calculators/carLoanCalculator/emirates-nbd/assets.xml
Disallow: /en/assets/File/WealthManagement_OrgChart_May2014.pdf
Disallow: /en/assets/PDF/privatebanking/Wealth Management-ENBDAM_OrgChart_Feb2013.pdf
Disallow: /en/assets/File/ENBDAM_OrgChart_Apr2014.pdf
Disallow: /en/assets/File/ENBDCAPKSA_OrgChart_Apr2014.pdf
Disallow: /en/assets/File/ENBDSec_OrgChart_Apr2014.pdf
Disallow: /en/assets/File/PrivateBanking_OrgChart_May2014.pdf
Disallow: /en/index.cfm/private-banking/people-and-development/people-and-development/organization-charts/
