# robots.txt for http://www.alassalah.com/

sitemap: http://www.alassalah.com/sitemap_index.xml


User-agent: *
Disallow: /wp-login.php

User-agent: *
Disallow: /related-tags.php

User-agent: *
Disallow: /cgi-bin/

User-agent: *
Disallow: /wp-admin/

User-agent: *
Disallow: /wp-includes/

User-agent: *
Disallow: /wp-trackback

User-agent: *
Disallow: /wp-feed

User-agent: *
Disallow: /wp-comments

User-agent: *
Disallow: /wp-content/plugins

User-agent: *
Disallow: /wp-content/themes

User-agent: *
Disallow: /wp-register.php

User-agent: *
Disallow: /comments

