Host: www.planetaskazok.ru

User-agent: MSNBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: bingbot
Disallow: /

User-agent: SputnikBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: proximic
Disallow: /

User-agent: MediaPartners-Google
User-agent: Adsbot-Google
User-agent: Googlebot
Disallow: /dentalesdrag
Allow: /templates/rt_leviathan/
Allow: /modules/mod_jux_megamenu/assets/
Disallow: /mobile/
Disallow: /m/
Disallow: /stat$
Disallow: /zapret
Disallow: /*post=*
Disallow: /*limitstart=*
Disallow: /*hitcount=*
Disallow: /multfilmy
Disallow: /reclam
Disallow: /samoe-populyarnoe*
Disallow: /poslednie-postuplenia*
Disallow: /main*
Disallow: /search*
Disallow: /index*
Disallow: /*format=*
Disallow: /*type=*
Disallow: /*print=*
Disallow: /*.pdf$
Disallow: /name.php?action=print
Disallow: /awstats/
Disallow: /administrator/
Disallow: /cache/
Disallow: /component/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /modules/
Disallow: /tmp/
Disallow: /?tmpl
Disallow: /xmlrpc/
Crawl-delay: 10

User-agent: *
Allow: /images/
Allow: /templates/rt_leviathan/
Allow: /modules/mod_jux_megamenu/assets/
Disallow: /mobile/
Disallow: /m/
Disallow: /stat$
Disallow: /zapret
Disallow: /*post=*
Disallow: /*limitstart=*
Disallow: /*hitcount=*
Disallow: /multfilmy
Disallow: /reclam
Disallow: /samoe-populyarnoe*
Disallow: /poslednie-postuplenia*
Disallow: /main*
Disallow: /search*
Disallow: /index*
Disallow: /*format=*
Disallow: /*type=*
Disallow: /*print=*
Disallow: /*.pdf$
Disallow: /name.php?action=print
Disallow: /awstats/
Disallow: /administrator/
Disallow: /cache/
Disallow: /component/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /modules/
Disallow: /tmp/
Disallow: /?tmpl
Disallow: /xmlrpc/
Crawl-delay: 10
