# robots.txt
User-agent: *
  
Sitemap: http://www.directv.com.ar/sitemap.xml

Disallow: /ventas-ok
Disallow: /ventas-sony-ok
Disallow: /ventas-prepago-ok
Disallow: /ventas-nacion-ok
Disallow: /ventas-google-ok
Disallow: /ventas-expocomm-ok
Disallow: /ventas-ok.aspx
Disallow: /contenidos-internos
Disallow: /prev-chat-clientes.html
Disallow: /contactenos-form-ok
Disallow: /actualizar-ok
Disallow: /actualizar-ok.aspx
Disallow: /ventas-prepago-ok
Disallow: /midirectv/PPVBuyNowThankYou.aspx
Disallow: /opinion-directv-friends-ok
Disallow: /ofertas/movil/thank-you.aspx
Disallow: /envio-ok.aspx
Disallow: /midirectv/RegistrationThankYou.aspx
Disallow: /midirectv/ppvBuyThankyouPageLightbox.aspx
Disallow: /midirectv/ContactUsThankYou.aspx
Disallow: /midirectv/PackageUpgradeThankYou.aspx
Disallow: /*.pdf 
