User-agent: Yandex
Allow: /index.php?option=com_k2&Itemid=171&moduleID=155&view=itemlist&format=feed

Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tag/
Disallow: /search/
Disallow: /tmp/


User-Agent: *
Host: bryansktoday.ru
sitemap: http://bryansktoday.ru/index.php?option=com_xmap&view=xml&tmpl=component&id=1


