User-agent: *
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /cron.php
Disallow: /update.php
Disallow: /xmlrpc.php
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /search/
Disallow: /node
Disallow: /node/*
Disallow: /user/
Disallow: /user/*
Disallow: /taxonomy/term/*
Disallow: */feed
Disallow: /main
Disallow: /sites/default/files/*
Disallow: poisk
Disallow: poisk*
Host: caniplay.ru
