User-agent: *
Disallow: /pgaportal/
Disallow: /pgademo1/
Disallow: /pgademo/
Disallow: /payments.asp
Disallow: /pta.asp
Disallow: /physical-therapy-affiliated.asp
Disallow: /ambassador-services-for-img-employees.asp
Disallow: /phys_list_vivo.htm
Disallow: /files/CCNewsletterApril2014.pdf
Disallow: /citymd-referral-request.asp
Disallow: /lpthr/
Disallow: /rpthr/
Disallow: /onsite/
Disallow: /rtkr/
Disallow: /ltkr/
Disallow: /alumni/directory/
Disallow: /no-index/
Disallow: /risk-management/
Disallow: /lathr/
Disallow: /rathr/
Disallow: /rpkr/
Disallow: /premier/
Disallow: /scripts/
Disallow: /sports/sports-safety-coach-access.htm
Disallow: /alumni-directory-search.asp
Sitemap: https://www.hss.edu/files/sitemap.xml
