User-Agent: *

Disallow: /enable-cookies

Disallow: /*.php$
Disallow: /*?SID=

Disallow: /index.php/
Disallow: /404/
Disallow: /ajax/
Disallow: /api/
Disallow: /app/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product_compare/
Disallow: /catalogsearch/
Disallow: /cgi-bin/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /coupon/
Disallow: /customer/
Disallow: /downloader/
Disallow: /errors/
Disallow: /fbintegrator/
Disallow: /google/
Disallow: /install/
Disallow: /includes/
Disallow: /images/
Disallow: /js/
Disallow: /lib/
Disallow: /newsletter/
Disallow: /pkginfo/
Disallow: /preview/
Disallow: /private/
Disallow: /poll/
Disallow: /report/
Disallow: /sendfriend/
Disallow: /shell/
Disallow: /tag/
Disallow: /var/
Disallow: /wishlist/

Allow: /
