User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Allow: /
Disallow: /blog/removed
Disallow: /blog/pvt
Disallow: /blog/admin
Disallow: /blog/myposts
Disallow: /blog/imaginary
Disallow: /chat
Disallow: /mychats
Disallow: /user/pdf
Disallow: /file
Disallow: /oldtrain
Disallow: /pnr/status

User-Agent: httrack
Disallow: /

Sitemap: http://indiarailinfo.com/sitemap.xml
Sitemap: http://indiarailinfo.com/departures.xml
Sitemap: http://indiarailinfo.com/arrivals.xml
Sitemap: http://indiarailinfo.com/chain.xml
Sitemap: http://indiarailinfo.com/train.xml
Sitemap: http://indiarailinfo.com/trainblog.xml
Sitemap: http://indiarailinfo.com/traingallery.xml
Sitemap: http://indiarailinfo.com/trainmap.xml
Sitemap: http://indiarailinfo.com/trainnews.xml
Sitemap: http://indiarailinfo.com/traintips.xml
Sitemap: http://indiarailinfo.com/trainxo.xml
Sitemap: http://indiarailinfo.com/trainavailabilitysegment1.xml
Sitemap: http://indiarailinfo.com/trainavailabilitysegment2.xml
Sitemap: http://indiarailinfo.com/trainavailabilitysegment3.xml
Sitemap: http://indiarailinfo.com/trainavailabilitysegment4.xml
Sitemap: http://indiarailinfo.com/trainavailabilitysegment5.xml
Sitemap: http://indiarailinfo.com/trainavailabilitysegment6.xml
Sitemap: http://indiarailinfo.com/trainfarechartsegment1.xml
Sitemap: http://indiarailinfo.com/trainfarechartsegment2.xml
Sitemap: http://indiarailinfo.com/trainfarechartsegment3.xml
Sitemap: http://indiarailinfo.com/trainfarechartsegment4.xml
Sitemap: http://indiarailinfo.com/trainfarechartsegment5.xml
Sitemap: http://indiarailinfo.com/trainfarechartsegment6.xml
Sitemap: http://indiarailinfo.com/stationblog.xml
Sitemap: http://indiarailinfo.com/stationgallery.xml
Sitemap: http://indiarailinfo.com/stationmap.xml
Sitemap: http://indiarailinfo.com/stationnews.xml
Sitemap: http://indiarailinfo.com/stationtips.xml
Sitemap: http://indiarailinfo.com/traintimetablesegment1.xml
Sitemap: http://indiarailinfo.com/traintimetablesegment2.xml
Sitemap: http://indiarailinfo.com/traintimetablesegment3.xml
Sitemap: http://indiarailinfo.com/traintimetablesegment4.xml
Sitemap: http://indiarailinfo.com/traintimetablesegment5.xml
Sitemap: http://indiarailinfo.com/traintimetablesegment6.xml
Sitemap: http://indiarailinfo.com/tabs.xml
Sitemap: http://indiarailinfo.com/avblcal1.xml
Sitemap: http://indiarailinfo.com/avblcal2.xml
Sitemap: http://indiarailinfo.com/avblcal3.xml
Sitemap: http://indiarailinfo.com/avblcal4.xml
Sitemap: http://indiarailinfo.com/avblcal5.xml
Sitemap: http://indiarailinfo.com/avblcal6.xml
Sitemap: http://indiarailinfo.com/search.xml
Sitemap: http://indiarailinfo.com/searchvia.xml
Sitemap: http://indiarailinfo.com/search1.xml
Sitemap: http://indiarailinfo.com/search2.xml
Sitemap: http://indiarailinfo.com/search3.xml
Sitemap: http://indiarailinfo.com/search4.xml
Sitemap: http://indiarailinfo.com/search5.xml
Sitemap: http://indiarailinfo.com/search6.xml
Sitemap: http://indiarailinfo.com/blogsbyuser.xml
Sitemap: http://indiarailinfo.com/blogsbydate.xml
Sitemap: http://indiarailinfo.com/traveltips.xml
Sitemap: http://indiarailinfo.com/blogposts1.xml
Sitemap: http://indiarailinfo.com/blogposts2.xml
Sitemap: http://indiarailinfo.com/blogposts3.xml
Sitemap: http://indiarailinfo.com/blogposts4.xml
Sitemap: http://indiarailinfo.com/blogposts5.xml
Sitemap: http://indiarailinfo.com/blogposts6.xml
Sitemap: http://indiarailinfo.com/blogposts7.xml
Sitemap: http://indiarailinfo.com/blogposts8.xml
Sitemap: http://indiarailinfo.com/blogposts9.xml
Sitemap: http://indiarailinfo.com/blogposts10.xml
Sitemap: http://indiarailinfo.com/blogposts11.xml
Sitemap: http://indiarailinfo.com/blogposts12.xml
Sitemap: http://indiarailinfo.com/blogposts13.xml
Sitemap: http://indiarailinfo.com/blogposts14.xml
Sitemap: http://indiarailinfo.com/blogposts15.xml
Sitemap: http://indiarailinfo.com/news1.xml
Sitemap: http://indiarailinfo.com/news2.xml
Sitemap: http://indiarailinfo.com/news3.xml
Sitemap: http://indiarailinfo.com/news4.xml
Sitemap: http://indiarailinfo.com/news5.xml
Sitemap: http://indiarailinfo.com/news6.xml
Sitemap: http://indiarailinfo.com/faq.xml

Sitemap: http://m.indiarailinfo.com/m/sitemap.xml
Sitemap: http://m.indiarailinfo.com/m/departures.xml
Sitemap: http://m.indiarailinfo.com/m/arrivals.xml
Sitemap: http://m.indiarailinfo.com/m/chain.xml
Sitemap: http://m.indiarailinfo.com/m/train.xml
Sitemap: http://m.indiarailinfo.com/m/trainblog.xml
Sitemap: http://m.indiarailinfo.com/m/traingallery.xml
Sitemap: http://m.indiarailinfo.com/m/trainmap.xml
Sitemap: http://m.indiarailinfo.com/m/trainnews.xml
Sitemap: http://m.indiarailinfo.com/m/traintips.xml
Sitemap: http://m.indiarailinfo.com/m/trainxo.xml
Sitemap: http://m.indiarailinfo.com/m/trainavailabilitysegment1.xml
Sitemap: http://m.indiarailinfo.com/m/trainavailabilitysegment2.xml
Sitemap: http://m.indiarailinfo.com/m/trainavailabilitysegment3.xml
Sitemap: http://m.indiarailinfo.com/m/trainavailabilitysegment4.xml
Sitemap: http://m.indiarailinfo.com/m/trainavailabilitysegment5.xml
Sitemap: http://m.indiarailinfo.com/m/trainavailabilitysegment6.xml
Sitemap: http://m.indiarailinfo.com/m/trainfarechartsegment1.xml
Sitemap: http://m.indiarailinfo.com/m/trainfarechartsegment2.xml
Sitemap: http://m.indiarailinfo.com/m/trainfarechartsegment3.xml
Sitemap: http://m.indiarailinfo.com/m/trainfarechartsegment4.xml
Sitemap: http://m.indiarailinfo.com/m/trainfarechartsegment5.xml
Sitemap: http://m.indiarailinfo.com/m/trainfarechartsegment6.xml
Sitemap: http://m.indiarailinfo.com/m/stationblog.xml
Sitemap: http://m.indiarailinfo.com/m/stationgallery.xml
Sitemap: http://m.indiarailinfo.com/m/stationmap.xml
Sitemap: http://m.indiarailinfo.com/m/stationnews.xml
Sitemap: http://m.indiarailinfo.com/m/stationtips.xml
Sitemap: http://m.indiarailinfo.com/m/traintimetablesegment1.xml
Sitemap: http://m.indiarailinfo.com/m/traintimetablesegment2.xml
Sitemap: http://m.indiarailinfo.com/m/traintimetablesegment3.xml
Sitemap: http://m.indiarailinfo.com/m/traintimetablesegment4.xml
Sitemap: http://m.indiarailinfo.com/m/traintimetablesegment5.xml
Sitemap: http://m.indiarailinfo.com/m/traintimetablesegment6.xml
Sitemap: http://m.indiarailinfo.com/m/tabs.xml
Sitemap: http://m.indiarailinfo.com/m/avblcal1.xml
Sitemap: http://m.indiarailinfo.com/m/avblcal2.xml
Sitemap: http://m.indiarailinfo.com/m/avblcal3.xml
Sitemap: http://m.indiarailinfo.com/m/avblcal4.xml
Sitemap: http://m.indiarailinfo.com/m/avblcal5.xml
Sitemap: http://m.indiarailinfo.com/m/avblcal6.xml
Sitemap: http://m.indiarailinfo.com/m/search.xml
Sitemap: http://m.indiarailinfo.com/m/searchvia.xml
Sitemap: http://m.indiarailinfo.com/m/search1.xml
Sitemap: http://m.indiarailinfo.com/m/search2.xml
Sitemap: http://m.indiarailinfo.com/m/search3.xml
Sitemap: http://m.indiarailinfo.com/m/search4.xml
Sitemap: http://m.indiarailinfo.com/m/search5.xml
Sitemap: http://m.indiarailinfo.com/m/search6.xml
Sitemap: http://m.indiarailinfo.com/m/blogsbyuser.xml
Sitemap: http://m.indiarailinfo.com/m/blogsbydate.xml
Sitemap: http://m.indiarailinfo.com/m/traveltips.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts1.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts2.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts3.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts4.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts5.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts6.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts7.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts8.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts9.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts10.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts11.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts12.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts13.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts14.xml
Sitemap: http://m.indiarailinfo.com/m/blogposts15.xml
Sitemap: http://m.indiarailinfo.com/m/news1.xml
Sitemap: http://m.indiarailinfo.com/m/news2.xml
Sitemap: http://m.indiarailinfo.com/m/news3.xml
Sitemap: http://m.indiarailinfo.com/m/news4.xml
Sitemap: http://m.indiarailinfo.com/m/news5.xml
Sitemap: http://m.indiarailinfo.com/m/news6.xml
Sitemap: http://m.indiarailinfo.com/m/faq.xml

Sitemap: http://railcal.indiarailinfo.com/railcal/sitemap.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/avblcal1.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/avblcal2.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/avblcal3.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/avblcal4.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/avblcal5.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/avblcal6.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/trainmainsegment1.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/trainmainsegment2.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/trainmainsegment3.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/trainmainsegment4.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/trainmainsegment5.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/trainmainsegment6.xml
Sitemap: http://railcal.indiarailinfo.com/railcal/traintimetable.xml

