# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /akamai/
Disallow: /_build/
Disallow: /refer/
Disallow: /apps/
Disallow: /ab/
Disallow: /app/
Disallow: /ccn/
Disallow: /emr-forum/
Disallow: /pages/careers/
Disallow: /Whitepapers/
Disallow: /practicefusion/topics/
Disallow: /help/*
Noindex: /help/*
Allow: /help/$

Sitemap: http://www.practicefusion.com/sitemap-index.xml
