User-agent: *
Sitemap: http://www.netrition.com/google_sitemap_feed.txt
Disallow: /nuts/
Disallow: /oils/
Disallow: /netrition-cgi-bin/
Disallow: /cgi/add_to_cart.cgi
Disallow: /cgi/foodsprint.cgi
Disallow: /cgi/newsprint.cgi
Disallow: /cgi/news_send_email.cgi
Disallow: /cgi/magazine_full_display_for_print.cgi
Disallow: /cgi/article_display_for_print.cgi
Disallow: /cgi/article_display_send_email.cgi
Disallow: /cgi/catalog.cgi
Disallow: /cgi/ads_display.cgi
Disallow: /cgi/checkout.cgi
Disallow: /cgi/compare_products.cgi
Disallow: /cgi/cust_account_login.cgi
Disallow: /cgi/customer_review_submit.cgi
Disallow: /cgi/feedback_form.cgi
Disallow: /cgi/goto_redirect_to_sales.cgi
Disallow: /cgi/info_pop.cgi
Disallow: /cgi/nutrition_facts_for_products.cgi
Disallow: /cgi/provide_cert.cgi
Disallow: /cgi/redirect_in_frame.cgi
Disallow: /cgi/redirect_pid.cgi
Disallow: /cgi/sitesearch.cgi
Disallow: /cgi/sitesearch_redirect_to_sales.cgi
Disallow: /cgi/affiliate_application.cgi
Disallow: /cgi/affil_account_login.cgi
Disallow: /cgi/healthnotes_display_for_print.cgi
Disallow: /cgi/healthnotes_display_send_email.cgi
Disallow: /cgi/hn_search.cgi
Disallow: /cgi/submit_nutrition_facts_problem.cgi
Disallow: /cgi/product_request.cgi
Disallow: /cgi/oos_notification.cgi
Disallow: /cgi/display_deals.cgi
Crawl-delay: 5

#User-agent: perlfectsearch
#Disallow: /prices.html
#Disallow: /nuts/
#Disallow: /oils/
#Disallow: /netrition-cgi-bin/
#Disallow: /cgi/add_to_cart.cgi
#Disallow: /cgi/foods.cgi
#Disallow: /cgi/foodsprint.cgi
#Disallow: /cgi/newsprint.cgi
#Disallow: /cgi/news_send_email.cgi
#Disallow: /cgi/magazine_full_display_for_print.cgi
#Disallow: /cgi/article_display_for_print.cgi
#Disallow: /cgi/article_display_send_email.cgi
#Disallow: /cgi/catalog.cgi
#Disallow: /cgi/ads_display.cgi
#Disallow: /cgi/checkout.cgi
#Disallow: /cgi/compare_products.cgi
#Disallow: /cgi/cust_account_login.cgi
##Disallow: /cgi/customer_review.cgi
#Disallow: /cgi/customer_review_submit.cgi
#Disallow: /cgi/feedback_form.cgi
#Disallow: /cgi/goto_redirect_to_sales.cgi
#Disallow: /cgi/info_pop.cgi
#Disallow: /cgi/nutrition_facts_for_products.cgi
#Disallow: /cgi/provide_cert.cgi
#Disallow: /cgi/redirect_in_frame.cgi
#Disallow: /cgi/redirect_pid.cgi
#Disallow: /cgi/sitesearch.cgi
#Disallow: /cgi/sitesearch_redirect_to_sales.cgi
#Disallow: /cgi/affiliate_application.cgi
#Disallow: /cgi/affil_account_login.cgi
#Disallow: /cgi/healthnotes.cgi
#Disallow: /cgi/healthnotes_display_for_print.cgi
#Disallow: /cgi/healthnotes_display_send_email.cgi
#Disallow: /cgi/hn_search.cgi
#Disallow: /cgi/submit_nutrition_facts_problem.cgi
#Disallow: /cgi/product_request.cgi
#Disallow: /cgi/oos_notification.cgi
#Disallow: /cgi/display_deals.cgi
