# Robots.txt file created by http://www.humana.com
# For domain: https://www.rightsourcerx.com
# File Creater: Raymond Deschenes
# Last Updated 11-10-11 by Raymond Deschenes
# Disallow all robots from URLs 
User-agent: * 

Disallow: /about/legal/licensure.asp
Disallow: /about/legal/disclaimer.asp
Disallow: /about/privacy/privacy_notice.asp
Disallow: /about/privacy/internet_privacy_policy.asp
Disallow: /licensure.html
Disallow: /legal.html 
Disallow: /privacy.html 
Disallow: /popup_faq.html
Disallow: /popup_fosamax.html
Disallow: /test_landing.asp
Disallow: /test_detail.asp
Disallow: /pop_provider_information.asp
Disallow: /explore/
Disallow: /explore/meet_pharmacist.asp
Disallow: /explore/rx_life.asp
Disallow: /news_highlights/
Disallow: /news_highlights/brand_generic.asp
Disallow: /news_highlights/manufacturer_recall.asp
Disallow: /news_highlights/top_generics.asp
Disallow: /news_highlights/zero_copay.asp
Disallow: /rightsource_mail/
Disallow: /rightsource_mail/about.asp
Disallow: /rightsource_mail/new_prescription.asp
Disallow: /tools_resources/
Disallow: /tools_resources/faqs.asp
Disallow: /tools_resources/forms.asp
Disallow: /tools_resources/humana_medicare.asp
Disallow: /catalog/
Disallow: /checkout/
Disallow: /custserv/info.cmd?pageName=legal
Disallow: /custserv/info.cmd?pageName=liscensure
Disallow: /custserv/info.cmd?pageName=Privacy
Disallow: /custserv/sitemap.cmd?pageName=Site%20Map
Disallow: /login_layer.jsp
Disallow: /login_layer.jsp?urlId=1
Disallow: /login_layer.jsp?urlId=2
Disallow: /login_layer.jsp?urlId=3
Disallow: /login_layer.jsp?urlId=4
Disallow: /login_layer.jsp?urlId=5
Disallow: /section/Diabetes-Supplies/categoryIds/
Disallow: /section/Information-Center/categoryIds/

Sitemap: https://www.rightsourcerx.com/sitemap.xml

