User-agent: *
Allow: /
Allow: /movies/
Disallow: /dmca/
Disallow: /submit-video/
Disallow: /contact/
Disallow: /request-details/
Disallow: /ask-for-payment
Disallow: /post-status/
Disallow: /testing-ajax/
Disallow: /report-abuse/
Disallow: /new-channel/
Disallow: /links/
Disallow: /uploads/
Disallow: /your-profile
Disallow: /logout/
Disallow: /register/
Disallow: /lostpassword/
Disallow: /resetpass/
Disallow: /login/
Disallow: /search/
Disallow: /affialtelink/
Disallow: /adblock/
Disallow: /reclame/
Disallow: /link.php
Disallow: /choose-account/
Disallow: /moderate-admin/
Disallow: /moderate-admin
Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /movies/wp-content/cache/
Disallow: /movies/dmca/
Disallow: /movies/submit-video/
Disallow: /movies/contact/
Disallow: /movies/request-details/
Disallow: /movies/ask-for-payment
Disallow: /movies/post-status/
Disallow: /movies/testing-ajax/
Disallow: /movies/report-abuse/
Disallow: /movies/new-channel/
Disallow: /movies/links/
Disallow: /movies/uploads/
Disallow: /movies/your-profile
Disallow: /movies/logout/
Disallow: /movies/register/
Disallow: /movies/lostpassword/
Disallow: /movies/resetpass/
Disallow: /movies/login/
Disallow: /movies/search/
Disallow: /movies/affialtelink/
Disallow: /movies/adblock/
Disallow: /movies/reclame/
Disallow: /movies/link.php
Disallow: /movies/choose-account/
Disallow: /movies/moderate-admin/
Disallow: /movies/moderate-admin
Disallow: /search-tvshows
Disallow: /search-tvshows/
