User-agent: *
Disallow: /foros/ajax.php
Disallow: /foros/attachment.php
Disallow: /foros/cron.php
Disallow: /foros/editpost.php
Disallow: /foros/global.php
Disallow: /foros/image.php
Disallow: /foros/inlinemod.php
Disallow: /foros/joinrequests.php
Disallow: /foros/login.php
Disallow: /foros/member.php
Disallow: /foros/memberlist.php
Disallow: /foros/misc.php
Disallow: /foros/moderator.php
Disallow: /foros/newattachment.php
Disallow: /foros/newreply.php
Disallow: /foros/newthread.php
Disallow: /foros/online.php
Disallow: /foros/poll.php
Disallow: /foros/postings.php
Disallow: /foros/printthread.php
Disallow: /foros/private.php
Disallow: /foros/profile.php
Disallow: /foros/register.php
Disallow: /foros/report.php
Disallow: /foros/reputation.php
Disallow: /foros/search.php
Disallow: /foros/sendmessage.php
Disallow: /foros/showgroups.php
Disallow: /foros/subscription.php
Disallow: /foros/threadrate.php
Disallow: /foros/usercp.php
Disallow: /foros/usernote.php

