User-agent: *

Allow: /
Disallow: /w/
Disallow: /emailHotel
Disallow: /uploads/
Disallow: /likeAnswer
Disallow: /fotos/
Disallow: /reportAbuse
Disallow: /jc/
Disallow: /revista/
Disallow: /answer*
Disallow: /imageupload*
Disallow: /lp*
Disallow: /leadHotel*
Disallow: /Nova-Avaliacao*
Disallow: /review*
Disallow: /newLocationPhoto?locId=*
Disallow: /newPOIPhoto?poiId=*
Disallow: /flightmetasearch*
Disallow: /leadFlight*
Disallow: /1002512/*

Sitemap: http://www.mundi.com.br/sitemap/sitemap_index.xml


