# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *


# phase developpement
#Disallow: /

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
# Files
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/

Disallow: /recherche/*
Disallow: /acheter/*
Disallow: */acheter$
Disallow: */readcomplete
Disallow: */infos-personnelles
Disallow: */infos-client
Disallow: /cart/*
Disallow: /cart$
Disallow: */feed$
Disallow: */0$
Disallow: */fichiers-de-travail/
Disallow: */FichiersDeTravail/
Disallow: /node$
#Disallow: /node/
Disallow: */take$
Disallow: /mon-espace
Disallow: /*.xml$
Disallow: /*.xml
Allow: /sitemap.xml
Allow: /system/files/video_sitemap*.xml
Disallow: /login?*
Disallow: /register?*
Disallow: /*?page=*
Disallow: /*?destination=*
Disallow: /advanced_search.php?*

# boost
Disallow: /boost_stats.php
Sitemap: http://www.elephorm.com/system/files/video_sitemap.xml
Sitemap: http://www.elephorm.com/sitemap.xml
